"Age"	"BusinessTravel"	"DailyRate"	"Department"	"DistanceFromHome"	"Education"	"EducationField"	"EmployeeNumber"	"EnvironmentSatisfaction"	"Gender"	"HourlyRate"	"JobInvolvement"	"JobLevel"	"JobRole"	"JobSatisfaction"	"MaritalStatus"	"MonthlyIncome"	"MonthlyRate"	"NumCompaniesWorked"	"OverTime"	"PercentSalaryHike"	"PerformanceRating"	"RelationshipSatisfaction"	"StockOptionLevel"	"TotalWorkingYears"	"TrainingTimesLastYear"	"WorkLifeBalance"	"YearsAtCompany"	"YearsInCurrentRole"	"YearsSinceLastPromotion"	"YearsWithCurrManager"
43	"Travel_Frequently"	1082	"Research & Development"	27	3	"Life Sciences"	1126	3	"Female"	83	3	3	"Manufacturing Director"	1	"Married"	10820	11535	8	"No"	11	3	3	1	18	1	3	8	7	0	1
49	"Travel_Rarely"	271	"Research & Development"	3	2	"Medical"	1509	3	"Female"	43	2	2	"Laboratory Technician"	1	"Married"	4789	23070	4	"No"	25	4	1	1	10	3	3	3	2	1	2
43	"Travel_Rarely"	1179	"Sales"	2	3	"Medical"	1706	4	"Male"	73	3	2	"Sales Executive"	4	"Married"	7847	6069	1	"Yes"	17	3	1	1	10	3	3	10	9	8	8
29	"Travel_Frequently"	1413	"Sales"	1	1	"Medical"	312	2	"Female"	42	3	3	"Sales Executive"	4	"Married"	7918	6599	1	"No"	14	3	4	1	11	5	3	11	10	4	1
35	"Travel_Rarely"	1146	"Human Resources"	26	4	"Life Sciences"	2040	3	"Female"	31	3	3	"Human Resources"	4	"Single"	8837	16642	1	"Yes"	16	3	3	0	9	2	3	9	0	1	7
32	"Travel_Rarely"	906	"Sales"	7	3	"Life Sciences"	420	4	"Male"	91	2	2	"Sales Executive"	3	"Married"	5484	16985	1	"No"	14	3	3	1	13	3	2	13	8	4	8
55	"Travel_Rarely"	1136	"Research & Development"	1	4	"Medical"	1424	2	"Male"	81	4	4	"Research Director"	4	"Divorced"	14732	12414	2	"No"	13	3	4	2	31	4	4	7	7	0	0
40	"Travel_Rarely"	299	"Sales"	25	4	"Marketing"	1318	4	"Male"	57	2	3	"Sales Executive"	2	"Single"	9094	17235	2	"Yes"	12	3	3	0	9	2	3	5	4	1	0
26	"Travel_Frequently"	575	"Research & Development"	1	2	"Life Sciences"	792	1	"Female"	71	1	1	"Laboratory Technician"	4	"Divorced"	4364	5288	3	"No"	14	3	1	1	5	2	3	2	2	2	0
55	"Travel_Rarely"	692	"Research & Development"	14	4	"Medical"	254	3	"Male"	61	4	5	"Research Director"	2	"Single"	18722	13339	8	"No"	11	3	4	0	36	3	3	24	15	2	15
54	"Travel_Rarely"	1441	"Research & Development"	17	3	"Technical Degree"	1013	3	"Female"	56	3	3	"Manufacturing Director"	3	"Married"	10739	13943	8	"No"	11	3	3	1	22	2	3	10	7	0	8
36	"Travel_Rarely"	506	"Research & Development"	3	3	"Technical Degree"	397	3	"Male"	30	3	2	"Research Scientist"	2	"Single"	4485	26285	4	"No"	12	3	4	0	10	2	3	8	0	7	7
35	"Non-Travel"	1180	"Research & Development"	2	2	"Medical"	1804	2	"Male"	90	3	2	"Manufacturing Director"	4	"Divorced"	5762	24442	2	"No"	14	3	3	1	15	6	3	7	7	1	7
50	"Travel_Frequently"	809	"Sales"	12	3	"Marketing"	174	3	"Female"	77	3	3	"Sales Executive"	4	"Single"	9208	6645	4	"No"	11	3	4	0	16	3	3	2	2	2	1
26	"Travel_Frequently"	426	"Human Resources"	17	4	"Life Sciences"	608	2	"Female"	58	3	1	"Human Resources"	3	"Divorced"	2741	22808	0	"Yes"	11	3	2	1	8	2	2	7	7	1	0
30	"Travel_Rarely"	317	"Research & Development"	2	3	"Life Sciences"	548	3	"Female"	43	1	2	"Manufacturing Director"	4	"Single"	6091	24793	2	"No"	20	4	3	0	11	2	3	5	4	0	2
39	"Travel_Rarely"	895	"Sales"	5	3	"Technical Degree"	42	4	"Male"	56	3	2	"Sales Representative"	4	"Married"	2086	3335	3	"No"	14	3	3	1	19	6	4	1	0	0	0
38	"Travel_Rarely"	168	"Research & Development"	1	3	"Life Sciences"	743	3	"Female"	81	3	3	"Manufacturing Director"	3	"Single"	7861	15397	4	"Yes"	14	3	4	0	10	4	4	1	0	0	0
